[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/liaozetao/Documents/ics/am-kernels/tests/klib-tests/build/klibtest-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,26,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,27,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,34,welcome] Build time: 13:54:31, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c,63,expr_test] no expr file is execute. [0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003ff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004f][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004f][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa00752ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'audio' at [0x00000200, 0x00000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio' at [0xa1000200, 0xa1000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio-sbuf' at [0xa0800000, 0xa080ffff][0m
0x00100000:   bd 00 00 00 00                        movl $0x0,%ebp
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x0010075c:   83 ec 0c                              subl $0xc,%esp
0x0010075f:   0f be 03                              movsxl (%ebx),%al
0x00100762:   50                                    pushl %eax
0x00100763:   e8 b4 fd ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x0010075c:   83 ec 0c                              subl $0xc,%esp
0x0010075f:   0f be 03                              movsxl (%ebx),%al
0x00100762:   50                                    pushl %eax
0x00100763:   e8 b4 fd ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x0010075c:   83 ec 0c                              subl $0xc,%esp
0x0010075f:   0f be 03                              movsxl (%ebx),%al
0x00100762:   50                                    pushl %eax
0x00100763:   e8 b4 fd ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x0010075c:   83 ec 0c                              subl $0xc,%esp
0x0010075f:   0f be 03                              movsxl (%ebx),%al
0x00100762:   50                                    pushl %eax
0x00100763:   e8 b4 fd ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x0010075c:   83 ec 0c                              subl $0xc,%esp
0x0010075f:   0f be 03                              movsxl (%ebx),%al
0x00100762:   50                                    pushl %eax
0x00100763:   e8 b4 fd ff ff                        call 10051c
0x0010051c:   55                                    pushl %ebp
0x0010051d:   89 e5                                 movl %esp,%ebp
0x0010051f:   8b 45 08                              movl 0x8(%ebp),%eax
0x00100522:   ba f8 03 00 00                        movl $0x3f8,%edx
0x00100527:   ee                                    outl %eax,%dx
0x00100528:   5d                                    popl %ebp
0x00100529:   c3                                                                                                                                                                                                                                               
0x00100768:   43                                    decl %ebxincl %ebx
0x00100769:   83 c4 10                              addl $0x10,%esp
0x0010076c:   39 fb                                 cmpl %edi,%ebx
0x0010076e:   75 ec                                 jne 10075c
0x00100770:   89 f0                                 movl %esi,%eax
0x00100772:   8d 65 f4                              leal -0xc(%ebp),%esp
0x00100775:   5b                                    popl %ebx
0x00100776:   5e                                    popl %esi
0x00100777:   5f                                    popl %edi
0x00100778:   5d                                    popl %ebp
0x00100779:   c3                                                                                                                                                                                                                                               
0x00100517:   83 c4 10                              addl $0x10,%esp
0x0010051a:   c9                                    leave
0x0010051b:   c3                                                                                                                                                                                                                                               
0x00100062:   eb e3                                 jmp 100047
0x00100047:   31 c0                                 xorl %eax,%eax
0x00100049:   8d 65 f8                              leal -0x8(%ebp),%esp
0x0010004c:   59                                    popl %ecx
0x0010004d:   5b                                    popl %ebx
0x0010004e:   5d                                    popl %ebp
0x0010004f:   8d 61 fc                              leal -0x4(%ecx),%esp
0x00100052:   c3                                                                                                                                                                                                                                               
[1;34m[src/monitor/cpu-exec.c,36,rtl_exit] rtl_exit state : 2, halt_pc : 100548, halt_ret : 0[0m
0x00100548:   d6                                    nemu trap
[1;34m[src/monitor/cpu-exec.c,129,cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x00100548

[0m
[1;34m[src/monitor/cpu-exec.c,47,monitor_statistic] total guest instructions = 1590[0m
[1;34m[src/monitor/cpu-exec.c,48,monitor_statistic] host time spent = 13 ms[0m
[1;34m[src/monitor/cpu-exec.c,49,monitor_statistic] simulation frequency = 122307 instr/s[0m
